,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
,1,1,2021-10-19,33-219,GSW,@,LAL,W (+7),1,36:11,5,21,0.238,2,8,0.250,9,9,1.000,1,9,10,10,3,0,4,1,21,17.3,4
,2,2,2021-10-21,33-221,GSW,,LAC,W (+2),1,37:33,16,25,0.640,8,13,0.615,5,5,1.000,0,10,10,1,1,1,6,2,45,32.5,-2
,3,3,2021-10-24,33-224,GSW,@,SAC,W (+12),1,35:16,9,23,0.391,4,15,0.267,5,6,0.833,1,6,7,10,3,0,3,1,27,23.2,14
,4,4,2021-10-26,33-226,GSW,@,OKC,W (+8),1,32:18,6,14,0.429,4,9,0.444,7,7,1.000,1,5,6,4,0,1,4,1,23,16.9,15
,5,5,2021-10-28,33-228,GSW,,MEM,L (-3),1,40:40,11,29,0.379,7,20,0.350,7,7,1.000,1,6,7,8,1,0,5,2,36,23.4,12
,6,6,2021-10-30,33-230,GSW,,OKC,W (+21),1,27:11,7,16,0.438,6,15,0.400,0,0,,0,5,5,6,1,1,2,1,20,16.6,17
,7,7,2021-11-03,33-234,GSW,,CHO,W (+22),1,35:25,6,15,0.400,3,11,0.273,0,0,,1,7,8,9,1,1,4,3,15,12.5,-1
,8,8,2021-11-05,33-236,GSW,,NOP,W (+41),1,29:45,5,16,0.313,5,13,0.385,4,4,1.000,0,3,3,6,0,2,1,1,19,14.9,17
,9,9,2021-11-07,33-238,GSW,,HOU,W (+13),1,26:49,8,16,0.500,4,11,0.364,0,0,,2,1,3,2,3,0,0,3,20,16.9,16
,10,10,2021-11-08,33-239,GSW,,ATL,W (+14),1,35:02,14,28,0.500,9,19,0.474,13,13,1.000,2,5,7,10,4,1,2,0,50,48.6,31
,11,11,2021-11-10,33-241,GSW,,MIN,W (+13),1,34:06,8,16,0.500,3,9,0.333,6,8,0.750,0,5,5,6,1,0,3,2,25,19.1,11
,12,12,2021-11-12,33-243,GSW,,CHI,W (+26),1,34:13,15,24,0.625,9,17,0.529,1,1,1.000,0,4,4,5,1,1,6,1,40,29.2,31
,13,13,2021-11-14,33-245,GSW,@,CHO,L (-4),1,35:42,7,22,0.318,3,13,0.231,7,7,1.000,1,5,6,10,3,1,3,2,24,20.5,14
,14,14,2021-11-16,33-247,GSW,@,BRK,W (+18),1,29:15,12,19,0.632,9,14,0.643,4,4,1.000,0,7,7,5,2,1,2,4,37,33.2,16
,15,15,2021-11-18,33-249,GSW,@,CLE,W (+15),1,35:23,15,27,0.556,9,16,0.563,1,1,1.000,0,4,4,6,2,0,3,4,40,29.9,8
,16,,2021-11-19,33-250,GSW,@,DET,W (+3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
,17,16,2021-11-21,33-252,GSW,,TOR,W (+15),1,37:04,2,10,0.200,1,6,0.167,7,7,1.000,0,2,2,8,1,0,4,1,12,8.6,19
,18,17,2021-11-24,33-255,GSW,,PHI,W (+20),1,34:55,9,16,0.563,6,11,0.545,1,2,0.500,0,4,4,10,1,0,4,1,25,21.8,29
,19,18,2021-11-26,33-257,GSW,,POR,W (+15),1,38:04,12,25,0.480,6,15,0.400,2,3,0.667,0,7,7,8,1,0,3,2,32,23.8,18
,20,19,2021-11-28,33-259,GSW,@,LAC,W (+15),1,34:47,12,22,0.545,7,13,0.538,2,2,1.000,0,5,5,6,6,0,3,4,33,29.5,14
,21,20,2021-11-30,33-261,GSW,@,PHO,L (-8),1,35:58,4,21,0.190,3,14,0.214,1,1,1.000,1,2,3,2,1,1,2,0,12,1.3,-17
,22,21,2021-12-03,33-264,GSW,,PHO,W (+22),1,33:24,8,20,0.400,6,11,0.545,1,2,0.500,2,3,5,5,0,0,3,2,23,13.8,10
,23,22,2021-12-04,33-265,GSW,,SAS,L (-5),1,36:52,7,28,0.250,5,17,0.294,8,9,0.889,1,7,8,5,3,0,1,1,27,17.7,3
,24,23,2021-12-06,33-267,GSW,,ORL,W (+31),1,30:58,8,16,0.500,7,13,0.538,8,8,1.000,0,3,3,8,2,0,3,2,31,27.7,9
