PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,
Cameron Johnson,BKN,27,1,0,1,7.8,3,1,3,33.3,0,1,0.0,1,1,100,0,0,0,0,0,1,0,0,6,1,0,-7,-7
Joe Harris,BKN,31,1,0,1,1.8,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,2,0,0,0,-2,-2
Mikal Bridges,BKN,26,1,0,1,12.0,12,4,10,40.0,2,4,50.0,2,4,50.0,0,2,2,1,0,0,0,2,16,0,0,-5,-5
Nic Claxton,BKN,24,1,0,1,11.3,2,1,2,50.0,0,0,0.0,0,0,0.0,1,3,4,1,0,0,0,1,8,1,0,-5,-5
Royce O'Neale,BKN,29,1,0,1,11.7,3,1,3,33.3,1,3,33.3,0,0,0.0,0,0,0,1,0,1,0,0,8,0,0,-2,-2
Seth Curry,BKN,32,1,0,1,5.2,2,1,2,50.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,0,0,-1,-1
Spencer Dinwiddie,BKN,30,1,0,1,10.2,3,1,2,50.0,0,0,0.0,1,2,50.0,0,0,0,1,0,0,1,1,8,0,0,-3,-3
Bones Hyland,LAC,22,1,0,1,9.4,3,1,2,50.0,1,2,50.0,0,0,0.0,0,0,0,2,0,1,0,1,9,0,0,-4,-4
Eric Gordon,LAC,34,1,0,1,7.3,0,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,1,0,0,0,0,2,0,0,-3,-3
Ivica Zubac,LAC,26,1,0,1,1.0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-2,-2
Marcus Morris Sr.,LAC,33,1,0,1,4.2,2,1,3,33.3,0,2,0.0,0,0,0.0,0,1,1,0,0,0,0,0,3,0,0,-4,-4
Mason Plumlee,LAC,33,1,0,1,6.9,0,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,1,0,3,0,0,-1,-1
Norman Powell,LAC,29,1,0,1,6.1,0,0,2,0.0,0,1,0.0,0,2,0.0,0,1,1,0,0,0,0,1,1,0,0,-3,-3
Robert Covington,LAC,32,1,0,1,3.0,0,0,1,0.0,0,1,0.0,0,0,0.0,0,1,1,1,0,0,0,1,3,0,0,-3,-3
Russell Westbrook,LAC,34,1,0,1,10.1,14,6,10,60.0,2,3,66.7,0,0,0.0,0,1,1,1,0,0,1,0,20,0,0,-8,-8
Terance Mann,LAC,26,1,0,1,12.0,3,1,2,50.0,1,1,100,0,0,0.0,0,0,0,1,1,1,0,1,7,0,0,-7,-7
De'Anthony Melton,PHI,24,1,1,0,12.0,15,5,7,71.4,3,4,75.0,2,2,100,2,0,2,1,0,0,0,1,19,0,0,5,5
Georges Niang,PHI,29,1,1,0,2.5,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-3,-3
Jalen McDaniels,PHI,25,1,1,0,3.3,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,1,0,0,-5,-5
James Harden,PHI,33,1,1,0,12.0,3,0,3,0.0,0,1,0.0,3,4,75.0,0,1,1,5,1,0,0,0,11,1,0,5,5
P.J. Tucker,PHI,37,1,1,0,4.5,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,2,1,0,0,1,1
Paul Reed,PHI,23,1,1,0,7.5,4,2,2,100,0,0,0.0,0,0,0.0,1,2,3,1,1,0,1,0,11,1,0,4,4
Tobias Harris,PHI,30,1,1,0,8.7,8,3,5,60.0,1,1,100,1,1,100,0,2,2,0,0,0,1,0,13,1,0,10,10
Tyrese Maxey,PHI,22,1,1,0,9.5,0,0,2,0.0,0,0,0.0,0,0,0.0,0,3,3,0,0,0,0,2,4,0,0,8,8
Bismack Biyombo,PHX,30,1,1,0,4.6,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,1,0,3,0,0,-1,-1
Chris Paul,PHX,37,1,1,0,12.0,12,5,9,55.6,2,3,66.7,0,0,0.0,1,0,1,3,0,1,1,0,24,0,0,7,7
Damion Lee,PHX,30,1,1,0,4.6,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,-1,-1
Deandre Ayton,PHX,24,1,1,0,7.4,2,1,2,50.0,0,0,0.0,0,0,0.0,0,2,2,0,1,0,0,0,3,1,0,8,8
